"product_id","product_name","product_description","price","category_id","created_at","updated_at","product_status","image_url","stock_quantity","is_deleted"
"1","MonPetit貓倍麗乾糧-成貓鮮魚什錦","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 3. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","100","7","2025-01-16 03:08:00","2025-03-28 15:52:00","上架","/images/shop/DryFoodCat/catDryFood (1).jpg","50","0"
"2","【法國皇家】E42挑嘴成貓營養滿分飼料","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 4. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","150","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (10).jpg","30","0"
"3","【法國皇家】BS34英國短毛成貓專用飼料","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 5. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","80","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (11).jpg","70","0"
"4","【法國皇家】BSK38英國短毛幼貓專用飼料","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 6. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","120","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (12).jpg","40","0"
"5","陪心寵糧 全齡貓無穀低碳貓糧(鮮雞野莓)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 7. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","200","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (13).jpg","20","0"
"6","【法國皇家】BG40豹貓成貓專用飼料","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 8. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","250","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (14).jpg","25","0"
"7","【加贈凍乾】自然主義 成貓 草本貓糧","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 9. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","500","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (2).jpg","10","0"
"8","【加贈凍乾】自然主義 全齡貓 草本美毛貓糧(雞肉鮭魚+百合根)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 10. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","550","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (3).jpg","15","0"
"9","CHARM野性魅力 成貓配方","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 11. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (4).jpg","80","0"
"10","【加贈抗菌慕斯】TOMA-PRO優格 經典系列-成幼貓雞肉+","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 12. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","70","7","2025-01-16 03:08:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (5).jpg","90","0"
"11","【加贈抗菌慕斯】希爾思-成貓1-6歲毛球控制(雞肉特調食譜)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 13. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","450","7","2025-01-16 13:28:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (6).jpg","20","0"
"12","【加贈抗菌慕斯】希爾思-成貓泌尿道毛球控制(雞肉食譜)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 14. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","55","7","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodCat/catDryFood (7).jpg","50","0"
"13","【法國皇家】BCA比熊成犬專用飼料","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
