"product_id","product_name","product_description","price","category_id","created_at","updated_at","product_status","image_url","stock_quantity","is_deleted"
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 15. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
 **荷蘭**","55","6","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/DryFoodDog/dryFoodDog (9).jpg","1","0"
"26","歐司特-無穀貓罐 80g x24罐組","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 3. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","550","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (1).jpg","50","0"
"27","MeetCute遇可愛 肉泥主食罐(鮪魚+綠唇貽貝)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 4. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (10).jpg","50","0"
"28","MeetCute遇可愛 肉泥主食罐(雞肉+鴨肉)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 5. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (11).jpg","50","0"
"29","MeetCute遇可愛 肉泥主食罐(雞肉+南瓜)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 6. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (12).jpg","50","0"
"30","MeetCute遇可愛 高湯主食罐(鮪魚+蔓越莓)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 7. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (13).jpg","50","0"
"31","MeetCute遇可愛 高湯主食罐(鮪魚+綠唇貽貝)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 8. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (14).jpg","50","0"
"32","歐司特-無穀貓罐 1號(鮪魚紅肉佐雞肉","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 9. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (2).jpg","50","0"
"33","歐司特-無穀貓罐 2號(鮪魚紅肉佐鮮蝦)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 10. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","8","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (3).jpg","50","0"
"34","歐司特-無穀貓罐 3號(鮪魚紅肉佐海鮮)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 11. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (4).jpg","50","0"
"35","歐司特-無穀貓罐 4號(鮪魚紅肉南瓜)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 12. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (5).jpg","50","0"
"36","歐司特-無穀貓罐 5號(鮪魚紅肉佐吻仔魚)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 13. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (6).jpg","50","0"
"37","歐司特-無穀貓罐 6號(鮪魚紅肉佐蟹肉棒)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 14. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (7).jpg","50","0"
"38","歐司特-無穀貓罐 7號(鮪魚紅肉)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 15. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (8).jpg","50","0"
"39","歐司特-無穀貓罐 8號(鮪魚紅肉紅蘿蔔)","# 自然主義 全齡貓 草本美毛貓糧 (雞肉鮭魚+百合根) 
 **無麩質低敏食譜** 
 
 ## 特色 
 - 荷蘭獸醫調配，毛孩均衡食補 
 - 海藻 & 綠茶萃取塗層，充氮包裝能保鮮 
 - 本配方符合歐洲 FEDIAF 營養規範 
 
 ## 成份 
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素 A、維生素 D3、維生素 E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ## 營養分析 
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ## 適用對象 
 全齡貓適用。 
 
 ## 食用方式 
 請參閱包裝上每日建議餵食量。 
 
 ## 保存方式 
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ## 注意事項 
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 16. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ## 原產地 
