"product_id","product_name","product_description","price","category_id","created_at","updated_at","product_status","image_url","stock_quantity","is_deleted"
 荷蘭","60","9","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodCat/wetFoodCat (9).jpg","50","0"
"40","NatureKE紐崔克犬罐 110g x24罐組","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 3. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
 **荷蘭**","60","8","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodDog/wetFoodDog (1).jpg","50","0"
"41","MiiT有雞愛犬機能湯罐(鮮嫩雞丁鮮雞湯佐蕃茄玉米筍通心麵)","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 4. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
 **荷蘭**","60","8","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodDog/wetFoodDog (10).jpg","50","0"
"42","MiiT有雞愛犬機能湯罐(鮮嫩雞丁菠菜湯佐雞絲燕麥)","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 5. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
 **荷蘭**","120","8","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodDog/wetFoodDog (11).jpg","50","0"
"43","MiiT有雞愛犬機能湯罐(鮮嫩雞丁鮮牛肉湯佐雞絲糙米)","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 6. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
 **荷蘭**","60","8","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodDog/wetFoodDog (12).jpg","50","0"
"44","NatureKE紐崔克犬罐/羊肉泥","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 7. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
 **荷蘭**","80","8","2025-01-16 15:20:00","2025-03-11 15:42:00","上架","/images/shop/WetFoodDog/wetFoodDog (2).jpg","50","0"
"45","NatureKE紐崔克犬罐/牛肉泥","# 產品資訊
 
 ## 產品特色
 1. **葡萄糖胺/軟骨素** - 幫助關節靈活，骨質保健 
 2. **大顆粒** - 幫助潔牙 
 3. **腸益菌/益菌生** - 整腸助消化及吸收 
 
 ## 優質成份
 乾燥羊肉、乾燥雞肉、研磨糙米、研磨釀造米、研磨高粱、研磨玉米、珍珠大麥、雞脂（以混合生育酚保存）、玉米麩粉、乾燥甜菜根、天然調味料、乾燥鮭魚、食鹽、氯化鉀、乾燥蕃茄粕、藜麥、乾燥雞蛋、釀造乾燥酵母、研磨亞麻仁、維生素（維生素E、菸鹼酸（維生素B3）、硫胺素（維生素B1）、泛酸鈣（維生素B5）、維生素A、鹽酸吡哆醇（維生素B6）、維生素B2、維生素D3、維生素B12、葉酸、生物素）、乾燥番茄、礦物質（硫酸鋅、硫酸鐵、硫酸銅、氧化錳、亞硒酸鈉、碘酸鈣）、氯化膽鹼、乾燥菊苣根（菊苣多醣、果寡糖來源）、鯡魚油（以混合生育酚保存）、DL-甲硫氨酸、絲蘭萃取精華、L-抗壞血酸-2-聚磷酸鹽（維生素C活性來源）、鹽酸鹽葡萄糖胺、軟骨素、左旋肉鹼、肌醇、啤酒酵母萃取物、益生菌（腸球菌、嗜酸乳桿菌、黑麴菌、長枝木黴菌、枯草芽孢桿菌）。
 
 ## 保證成份分析
 - **粗蛋白質**（最低量）：23.00% 
 - **粗脂肪**（最低量）：14.00% 
 - **粗纖維**（最高量）：4.00% 
 - **水分**（最高量）：10.00% 
 - **灰分**（最高量）：7.50% 
 - **鈣**（最低量）：0.50% 
 - **磷**（最低量）：0.40% 
 - **茄紅素**（最低量）：8 mg/kg 
 - **Omega-3 脂肪酸**（最低量）：0.30% 
 - **Omega-6 脂肪酸**（最低量）：1.50% 
 - **葡萄糖胺**（最低量）：210 mg/kg 
 - **軟骨素**（最低量）：85 mg/kg 
 - **熱量**：3600 仟卡/公斤 
 
 ## 適用對象
 **成犬適用** 
 
 ## 保存方式
 避免放置潮濕處，避免放置太陽照射處。 
 
 ## 產地
 **美國** 
 
 ## 備註
 - 快速轉換新食物可能引起寵物消化不良及腸胃不適，因此應以**七天以上的時間**逐漸轉換，讓寵物慢慢適應新食物。 
 - **優格寵物食譜**符合 **AAFCO（美國飼料管理協會）**所制定的營養標準。 
 - **無麩質低敏食譜** 
 
 ---
 
 ## **全齡貓草本美毛貓糧 (雞肉鮭魚+百合根)** 
 
 **無麩質低敏食譜** 
 
 ### 產品特色
 1. **荷蘭獸醫調配** - 毛孩均衡食補 
 2. **海藻 & 綠茶萃取塗層** - 充氮包裝能保鮮 
 3. **符合歐洲 FEDIAF 營養規範** 
 
 ### 成份
 雞肉、米、玉米、豌豆、雞脂、鮭魚、鮭魚油、 
 海藻、菊苣纖維、蕃茄乾、紫花苜蓿、百合根、絲蘭、 
 維生素A、維生素D3、維生素E、硫酸銅、硫酸亞鐵、 
 二氧化錳、硫酸鋅、碘酸鈣、亞硒酸鈉、牛磺酸 
 
 ### 營養分析
 - **粗蛋白**：32.0% 
 - **粗脂肪**：15.0% 
 - **粗灰分**：8.0% 
 - **粗纖維**：1.6% 
 - **水分**：8.0% 
 - **鈣**：1.7% 
 - **磷**：1.3% 
 - **熱量**：3859 仟卡/公斤 
 
 ### 適用對象
 **全齡貓適用** 
 
 ### 食用方式
 請參閱包裝上每日建議餵食量。 
 
 ### 保存方式
 請儲存於陰涼乾燥無蟲害處並避免日曬，拆封後請盡速食用完畢。 
 
 ### 注意事項
 1. 本產品有海藻塗層，顆粒上有黑褐色小點屬於正常現象。 
 2. 品牌轉換時，建議以 7-10 天逐步轉換為宜。 
 8. 請放置於兒童及寵物無法取得的地方，避免誤吞造成噎食意外。 
 
 ### 原產地
